country,food_category,consumption,co2_emission
Argentina,7,10.51,37.2
Argentina,8,38.66,41.53
Argentina,1,55.48,1712
Argentina,4,1.56,54.63
Argentina,3,4.36,6.96
Argentina,2,11.39,10.46
Argentina,5,195.08,277.87
Argentina,11,103.11,19.66
Argentina,9,8.77,11.22
Argentina,10,0,0
Argentina,6,0.49,0.87
Australia,7,24.14,85.44
Australia,8,46.12,49.54
Australia,1,33.86,1044.85
Australia,4,9.87,345.65
Australia,3,17.69,28.25
Australia,2,8.51,7.82
Australia,5,234.49,334.01
Australia,11,70.46,13.44
Australia,9,11.03,14.12
Australia,10,0.19,0.09
Australia,6,8.73,15.45
Albania,7,10.88,38.51
Albania,8,13.23,14.21
Albania,1,22.5,694.3
Albania,4,15.32,536.5
Albania,3,3.85,6.15
Albania,2,12.45,11.44
Albania,5,303.72,432.62
Albania,11,138.64,26.44
Albania,9,7.78,9.96
Albania,10,0,0
Albania,6,4.36,7.72
Iceland,7,21.69,76.77
Iceland,8,26.87,28.86
Iceland,1,13.36,412.26
Iceland,4,21.12,739.62
Iceland,3,74.41,118.81
Iceland,2,8.24,7.57
Iceland,5,225.82,321.66
Iceland,11,72.92,13.91
Iceland,9,3.89,4.98
Iceland,10,0.11,0.05
Iceland,6,3.88,6.87
New Zealand,7,22.29,78.9
New Zealand,8,34.98,37.58
New Zealand,1,22.49,693.99
New Zealand,4,18.91,662.23
New Zealand,3,20.36,32.51
New Zealand,2,9.91,9.1
New Zealand,5,137.25,195.5
New Zealand,11,76.91,14.67
New Zealand,9,9.16,11.72
New Zealand,10,0.44,0.2
New Zealand,6,8.22,14.55
USA,7,27.64,97.83
USA,8,50.01,53.72
USA,1,36.24,1118.29
USA,4,0.43,15.06
USA,3,12.35,19.72
USA,2,14.58,13.39
USA,5,254.69,362.78
USA,11,80.43,15.34
USA,9,6.88,8.8
USA,10,0.04,0.02
USA,6,7.86,13.91
Uruguay,7,16.84,59.61
Uruguay,8,27.45,29.49
Uruguay,1,29.1,897.96
Uruguay,4,8.23,288.21
Uruguay,3,6.53,10.43
Uruguay,2,13.14,12.07
Uruguay,5,210.54,299.89
Uruguay,11,109.31,20.85
Uruguay,9,11.5,14.72
Uruguay,10,0.01,0
Uruguay,6,0.95,1.68
Luxembourg,7,43.58,154.25
Luxembourg,8,21.37,22.96
Luxembourg,1,29.88,922.03
Luxembourg,4,1.67,58.48
Luxembourg,3,23.09,36.87
Luxembourg,2,14.64,13.45
Luxembourg,5,255.3,363.65
Luxembourg,11,103.2,19.68
Luxembourg,9,4.2,5.37
Luxembourg,10,0.04,0.02
Luxembourg,6,0.93,1.65
Brazil,7,12.6,44.6
Brazil,8,45,48.34
Brazil,1,39.25,1211.17
Brazil,4,0.62,21.71
Brazil,3,10.01,15.98
Brazil,2,8.98,8.25
Brazil,5,149.28,212.63
Brazil,11,53,10.11
Brazil,9,32.13,41.12
Brazil,10,3.62,1.63
Brazil,6,0.67,1.19
Kazakhstan,7,10.36,36.67
Kazakhstan,8,18.38,19.74
Kazakhstan,1,23.38,721.46
Kazakhstan,4,9.56,334.79
Kazakhstan,3,5.21,8.32
Kazakhstan,2,8.29,7.62
Kazakhstan,5,288.12,410.4
Kazakhstan,11,92.31,17.6
Kazakhstan,9,7.32,9.37
Kazakhstan,10,0.03,0.01
Kazakhstan,6,5.14,9.1
Sweden,7,37,130.96
Sweden,8,16.64,17.87
Sweden,1,24.58,758.49
Sweden,4,1.41,49.38
Sweden,3,23.86,38.1
Sweden,2,13.37,12.28
Sweden,5,341.23,486.05
Sweden,11,79.59,15.18
Sweden,9,5.96,7.63
Sweden,10,0.13,0.06
Sweden,6,6.23,11.03
Bermuda,7,28.24,99.96
Bermuda,8,32.62,35.04
Bermuda,1,33.15,1022.94
Bermuda,4,2.71,94.9
Bermuda,3,33.22,53.04
Bermuda,2,14.92,13.71
Bermuda,5,95.56,136.12
Bermuda,11,54.88,10.47
Bermuda,9,5.38,6.88
Bermuda,10,0.22,0.1
Bermuda,6,5.72,10.12
Denmark,7,24.87,88.03
Denmark,8,26.75,28.73
Denmark,1,28.46,878.22
Denmark,4,0.92,32.22
Denmark,3,16.49,26.33
Denmark,2,15.35,14.1
Denmark,5,277.3,394.99
Denmark,11,98,18.69
Denmark,9,4.96,6.35
Denmark,10,0.03,0.01
Denmark,6,5.94,10.51
Finland,7,36.14,127.92
Finland,8,19.87,21.34
Finland,1,19.22,593.09
Finland,4,0.53,18.56
Finland,3,33.8,53.97
Finland,2,9.55,8.77
Finland,5,430.76,613.57
Finland,11,81.99,15.64
Finland,9,4.42,5.66
Finland,10,0.08,0.04
Finland,6,3.43,6.07
Ireland,7,32.4,114.68
Ireland,8,26.26,28.21
Ireland,1,22.35,689.67
Ireland,4,4.1,143.58
Ireland,3,17.39,27.77
Ireland,2,8.96,8.23
Ireland,5,291.86,415.73
Ireland,11,107.98,20.59
Ireland,9,3,3.84
Ireland,10,0.25,0.11
Ireland,6,4.1,7.26
Greece,7,28.31,100.2
Greece,8,15.74,16.91
Greece,1,16.1,496.81
Greece,4,12.47,436.7
Greece,3,14.42,23.02
Greece,2,10.13,9.31
Greece,5,255.26,363.59
Greece,11,124.04,23.65
Greece,9,6.64,8.5
Greece,10,0.02,0.01
Greece,6,10.5,18.59
France,7,33.05,116.98
France,8,22.93,24.63
France,1,23.81,734.73
France,4,3.28,114.87
France,3,22.91,36.58
France,2,13.13,12.06
France,5,241.31,343.72
France,11,108.43,20.68
France,9,4.88,6.24
France,10,0.05,0.02
France,6,5.39,9.54
Canada,7,22.81,80.74
Canada,8,36.68,39.4
Canada,1,30.25,933.45
Canada,4,0.97,33.97
Canada,3,14.56,23.25
Canada,2,12.95,11.9
Canada,5,187.77,267.46
Canada,11,84.96,16.2
Canada,9,12.65,16.19
Canada,10,0.94,0.42
Canada,6,8.01,14.18
Norway,7,23.51,83.21
Norway,8,21.01,22.57
Norway,1,19.83,611.91
Norway,4,5.34,187.01
Norway,3,38.18,60.96
Norway,2,11.41,10.48
Norway,5,261.34,372.25
Norway,11,97.12,18.52
Norway,9,4.36,5.58
Norway,10,0.11,0.05
Norway,6,5.28,9.35
Hong Kong SAR. China,7,67.11,237.54
Hong Kong SAR. China,8,54.86,58.93
Hong Kong SAR. China,1,25.82,796.75
Hong Kong SAR. China,4,2.22,77.74
Hong Kong SAR. China,3,42.44,67.76
Hong Kong SAR. China,2,14.5,13.32
Hong Kong SAR. China,5,105.85,150.77
Hong Kong SAR. China,11,53.14,10.13
Hong Kong SAR. China,9,43.48,55.64
Hong Kong SAR. China,10,2.79,1.26
Hong Kong SAR. China,6,13.81,24.44
French Polynesia,7,14.75,52.21
French Polynesia,8,49.55,53.23
French Polynesia,1,30.9,953.51
French Polynesia,4,2.83,99.11
French Polynesia,3,38.95,62.19
French Polynesia,2,8.75,8.04
French Polynesia,5,93.56,133.27
French Polynesia,11,68.67,13.1
French Polynesia,9,35.59,45.54
French Polynesia,10,0.77,0.35
French Polynesia,6,2.34,4.14
Israel,7,1.99,7.04
Israel,8,62.5,67.14
Israel,1,28.78,888.09
Israel,4,1.87,65.49
Israel,3,22.18,35.41
Israel,2,11.35,10.43
Israel,5,193.6,275.76
Israel,11,110.86,21.14
Israel,9,16.81,21.51
Israel,10,0.1,0.05
Israel,6,7.71,13.65
Switzerland,7,31.49,111.46
Switzerland,8,16.38,17.6
Switzerland,1,21.26,656.04
Switzerland,4,1.42,49.73
Switzerland,3,13.48,21.52
Switzerland,2,10.53,9.67
Switzerland,5,318.69,453.94
Switzerland,11,89.51,17.07
Switzerland,9,2.43,3.11
Switzerland,10,0.44,0.2
Switzerland,6,9.27,16.41
Netherlands,7,36.36,128.7
Netherlands,8,23.9,25.67
Netherlands,1,17.67,545.26
Netherlands,4,0.94,32.92
Netherlands,3,18.64,29.76
Netherlands,2,14.03,12.89
Netherlands,5,341.47,486.39
Netherlands,11,70.17,13.38
Netherlands,9,2.93,3.75
Netherlands,10,0.12,0.05
Netherlands,6,7.94,14.05
Kuwait,7,0,0
Kuwait,8,53.61,57.59
Kuwait,1,13.03,402.08
Kuwait,4,15.61,546.66
Kuwait,3,11.99,19.14
Kuwait,2,12.6,11.57
Kuwait,5,157.66,224.57
Kuwait,11,96.76,18.45
Kuwait,9,43.83,56.09
Kuwait,10,0.06,0.03
Kuwait,6,5.23,9.26
United Kingdom,7,25.79,91.28
United Kingdom,8,31.55,33.89
United Kingdom,1,18.12,559.15
United Kingdom,4,4.49,157.24
United Kingdom,3,15.49,24.73
United Kingdom,2,11.08,10.18
United Kingdom,5,232.2,330.75
United Kingdom,11,98.63,18.81
United Kingdom,9,6.39,8.18
United Kingdom,10,0.05,0.02
United Kingdom,6,4.18,7.4
Austria,7,52.56,186.04
Austria,8,18.61,19.99
Austria,1,17.14,528.9
Austria,4,1.16,40.62
Austria,3,12.16,19.42
Austria,2,14.68,13.49
Austria,5,258.09,367.62
Austria,11,81.1,15.47
Austria,9,3.7,4.73
Austria,10,2.06,0.93
Austria,6,7.88,13.95
Oman,7,0.01,0.04
Oman,8,31.51,33.85
Oman,1,15.1,465.95
Oman,4,12.87,450.71
Oman,3,21.56,34.42
Oman,2,7.8,7.17
Oman,5,152.28,216.91
Oman,11,64.1,12.22
Oman,9,56.55,72.37
Oman,10,0.21,0.09
Oman,6,1.68,2.97
Italy,7,40.28,142.57
Italy,8,18.61,19.99
Italy,1,18.6,573.96
Italy,4,0.92,32.22
Italy,3,15.6,24.91
Italy,2,13.34,12.25
Italy,5,246.88,351.66
Italy,11,146.37,27.91
Italy,9,5.74,7.35
Italy,10,0.01,0
Italy,6,7.63,13.51
Bahamas,7,32.74,115.88
Bahamas,8,45.74,49.13
Bahamas,1,19.92,614.69
Bahamas,4,5.22,182.8
Bahamas,3,18.8,30.02
Bahamas,2,6.2,5.7
Bahamas,5,104.76,149.22
Bahamas,11,39.98,7.62
Bahamas,9,23.97,30.67
Bahamas,10,0.09,0.04
Bahamas,6,4.03,7.13
Portugal,7,37.91,134.18
Portugal,8,30.14,32.38
Portugal,1,16.45,507.61
Portugal,4,2.38,83.35
Portugal,3,45.39,72.47
Portugal,2,9.05,8.31
Portugal,5,205.04,292.06
Portugal,11,94.3,17.98
Portugal,9,14.86,19.02
Portugal,10,0.01,0
Portugal,6,3.91,6.92
Malta,7,34.24,121.19
Malta,8,26.4,28.36
Malta,1,19.22,593.09
Malta,4,1.19,41.67
Malta,3,24.58,39.25
Malta,2,11.64,10.69
Malta,5,190.06,270.72
Malta,11,139.58,26.62
Malta,9,4.96,6.35
Malta,10,0.05,0.02
Malta,6,5.62,9.95
Armenia,7,9.67,34.23
Armenia,8,13.35,14.34
Armenia,1,19.66,606.67
Armenia,4,3.02,105.76
Armenia,3,4.36,6.96
Armenia,2,11.69,10.74
Armenia,5,209.03,297.74
Armenia,11,130.6,24.91
Armenia,9,3.18,4.07
Armenia,10,0,0
Armenia,6,2.55,4.51
Slovenia,7,28.19,99.78
Slovenia,8,23.46,25.2
Slovenia,1,18.43,568.71
Slovenia,4,0.79,27.67
Slovenia,3,7.76,12.39
Slovenia,2,9.36,8.6
Slovenia,5,235.01,334.75
Slovenia,11,103.43,19.72
Slovenia,9,3.95,5.05
Slovenia,10,0.75,0.34
Slovenia,6,5.28,9.35
Chile,7,24.68,87.35
Chile,8,36.52,39.23
Chile,1,23.86,736.27
Chile,4,0.42,14.71
Chile,3,7.65,12.21
Chile,2,9.97,9.16
Chile,5,116.11,165.39
Chile,11,104.74,19.97
Chile,9,8.85,11.33
Chile,10,0.04,0.02
Chile,6,2.22,3.93
Venezuela,7,7.23,25.59
Venezuela,8,39.28,42.19
Venezuela,1,25.89,798.91
Venezuela,4,0.32,11.21
Venezuela,3,8.34,13.32
Venezuela,2,5.63,5.17
Venezuela,5,117.79,167.78
Venezuela,11,49.17,9.38
Venezuela,9,23.39,29.93
Venezuela,10,0,0
Venezuela,6,0.35,0.62
Belgium,7,38.65,136.8
Belgium,8,12.2,13.11
Belgium,1,15.63,482.31
Belgium,4,1.32,46.23
Belgium,3,18.97,30.29
Belgium,2,12.59,11.57
Belgium,5,236.19,336.43
Belgium,11,111.91,21.34
Belgium,9,8.61,11.02
Belgium,10,0.07,0.03
Belgium,6,7.32,12.96
Germany,7,51.81,183.38
Germany,8,17.75,19.07
Germany,1,13.16,406.09
Germany,4,0.73,25.56
Germany,3,11.16,17.82
Germany,2,12.2,11.21
Germany,5,258.7,368.49
Germany,11,83.41,15.91
Germany,9,3.34,4.27
Germany,10,0.88,0.4
Germany,6,7.96,14.09
Russia,7,25.66,90.82
Russia,8,27.5,29.54
Russia,1,16.98,523.97
Russia,4,1.4,49.03
Russia,3,20.82,33.24
Russia,2,15.43,14.17
Russia,5,163.57,232.99
Russia,11,130.99,24.98
Russia,9,4.71,6.03
Russia,10,0.05,0.02
Russia,6,1.62,2.87
Croatia,7,42.79,151.46
Croatia,8,8.52,9.15
Croatia,1,12.41,382.95
Croatia,4,1.71,59.88
Croatia,3,15.83,25.28
Croatia,2,8.48,7.79
Croatia,5,231.02,329.06
Croatia,11,106.59,20.33
Croatia,9,2.64,3.38
Croatia,10,0,0
Croatia,6,3.88,6.87
Belarus,7,40.37,142.89
Belarus,8,31.29,33.61
Belarus,1,17.11,527.98
Belarus,4,0.11,3.85
Belarus,3,15.75,25.15
Belarus,2,15.86,14.57
Belarus,5,133.73,190.49
Belarus,11,60.48,11.53
Belarus,9,3.17,4.06
Belarus,10,0.3,0.14
Belarus,6,3.36,5.95
Spain,7,48.92,173.15
Spain,8,28.63,30.75
Spain,1,12.15,374.92
Spain,4,2.16,75.64
Spain,3,28.83,46.03
Spain,2,13.32,12.24
Spain,5,164.29,234.01
Spain,11,93.88,17.9
Spain,9,8.32,10.65
Spain,10,0.02,0.01
Spain,6,7.44,13.17
Paraguay,7,26.24,92.88
Paraguay,8,6.39,6.86
Paraguay,1,19.81,611.29
Paraguay,4,0.56,19.61
Paraguay,3,3.6,5.75
Paraguay,2,18.83,17.3
Paraguay,5,75.72,107.86
Paraguay,11,31.51,6.01
Paraguay,9,4.91,6.28
Paraguay,10,0,0
Paraguay,6,1.6,2.83
New Caledonia,7,19.9,70.44
New Caledonia,8,44.36,47.65
New Caledonia,1,16.07,495.89
New Caledonia,4,1.95,68.29
New Caledonia,3,19.38,30.94
New Caledonia,2,8.85,8.13
New Caledonia,5,108,153.84
New Caledonia,11,81.75,15.59
New Caledonia,9,17.47,22.36
New Caledonia,10,0.55,0.25
New Caledonia,6,2.96,5.24
South Africa,7,4.16,14.72
South Africa,8,37.57,40.36
South Africa,1,18.03,556.37
South Africa,4,4.28,149.89
South Africa,3,5.56,8.88
South Africa,2,7.21,6.62
South Africa,5,55.75,79.41
South Africa,11,60.13,11.47
South Africa,9,17.41,22.28
South Africa,10,1.27,0.57
South Africa,6,1.04,1.84
Barbados,7,8.3,29.38
Barbados,8,42.62,45.78
Barbados,1,13.13,405.16
Barbados,4,4.08,142.88
Barbados,3,37.41,59.73
Barbados,2,9.61,8.83
Barbados,5,110.48,157.37
Barbados,11,65.71,12.53
Barbados,9,15.66,20.04
Barbados,10,0.1,0.05
Barbados,6,4.16,7.36
Lithuania,7,45.67,161.65
Lithuania,8,26.84,28.83
Lithuania,1,4.49,138.55
Lithuania,4,0.24,8.4
Lithuania,3,42.39,67.68
Lithuania,2,13.11,12.04
Lithuania,5,295.46,420.85
Lithuania,11,121.59,23.19
Lithuania,9,3.07,3.93
Lithuania,10,0.02,0.01
Lithuania,6,2.13,3.77
Turkey,7,0.01,0.04
Turkey,8,18.78,20.17
Turkey,1,11.64,359.19
Turkey,4,4.68,163.89
Turkey,3,5.58,8.91
Turkey,2,8.2,7.53
Turkey,5,193.94,276.25
Turkey,11,169.96,32.41
Turkey,9,10.74,13.74
Turkey,10,1.71,0.77
Turkey,6,7.97,14.11
Estonia,7,29.68,105.05
Estonia,8,21.11,22.68
Estonia,1,7.19,221.87
Estonia,4,0.44,15.41
Estonia,3,12.78,20.41
Estonia,2,12.66,11.63
Estonia,5,284.85,405.74
Estonia,11,89.36,17.04
Estonia,9,2.56,3.28
Estonia,10,0.04,0.02
Estonia,6,4.29,7.59
Mexico,7,15.23,53.91
Mexico,8,30.12,32.35
Mexico,1,15.33,473.05
Mexico,4,0.89,31.17
Mexico,3,7.56,12.07
Mexico,2,18.34,16.85
Mexico,5,111.87,159.35
Mexico,11,35.21,6.71
Mexico,9,5.64,7.22
Mexico,10,0.02,0.01
Mexico,6,2.51,4.44
Costa Rica,7,10.28,36.39
Costa Rica,8,24.47,26.29
Costa Rica,1,15.23,469.97
Costa Rica,4,0.02,0.7
Costa Rica,3,11.32,18.07
Costa Rica,2,10.55,9.69
Costa Rica,5,183.28,261.06
Costa Rica,11,39.31,7.5
Costa Rica,9,45.69,58.47
Costa Rica,10,1.54,0.69
Costa Rica,6,1.38,2.44
Bolivia,7,8.89,31.47
Bolivia,8,34.31,36.86
Bolivia,1,19.78,610.37
Bolivia,4,1.72,60.23
Bolivia,3,2.18,3.48
Bolivia,2,5.18,4.76
Bolivia,5,46.04,65.58
Bolivia,11,49.99,9.53
Bolivia,9,26.99,34.54
Bolivia,10,0.01,0
Bolivia,6,9.16,16.21
Ecuador,7,14.44,51.11
Ecuador,8,21.85,23.47
Ecuador,1,16.61,512.55
Ecuador,4,0.44,15.41
Ecuador,3,5.17,8.25
Ecuador,2,8.01,7.36
Ecuador,5,139.6,198.85
Ecuador,11,39.19,7.47
Ecuador,9,45.07,57.68
Ecuador,10,0,0
Ecuador,6,0.98,1.73
Panama,7,13.48,47.71
Panama,8,30.81,33.1
Panama,1,20.4,629.5
Panama,4,0.01,0.35
Panama,3,11.05,17.64
Panama,2,4.53,4.16
Panama,5,70.29,100.12
Panama,11,38.96,7.43
Panama,9,66.42,85
Panama,10,3.53,1.59
Panama,6,1.05,1.86
Czech Republic,7,41.17,145.72
Czech Republic,8,19.09,20.51
Czech Republic,1,8.15,251.49
Czech Republic,4,0.34,11.91
Czech Republic,3,8.25,13.17
Czech Republic,2,11.66,10.71
Czech Republic,5,195.2,278.04
Czech Republic,11,92.67,17.67
Czech Republic,9,4.79,6.13
Czech Republic,10,0.82,0.37
Czech Republic,6,2.47,4.37
Romania,7,25.31,89.58
Romania,8,15.38,16.52
Romania,1,4.78,147.5
Romania,4,3.41,119.42
Romania,3,6.07,9.69
Romania,2,12.94,11.89
Romania,5,238.33,339.48
Romania,11,134.87,25.72
Romania,9,2.59,3.31
Romania,10,0.01,0
Romania,6,1.8,3.19
Colombia,7,6.51,23.04
Colombia,8,27.57,29.62
Colombia,1,16.36,504.84
Colombia,4,0.21,7.35
Colombia,3,6.01,9.6
Colombia,2,10.78,9.9
Colombia,5,108.47,154.5
Colombia,11,29.79,5.68
Colombia,9,28.02,35.86
Colombia,10,0.89,0.4
Colombia,6,0.42,0.74
Maldives,7,1.22,4.32
Maldives,8,18.47,19.84
Maldives,1,9.44,291.3
Maldives,4,0.7,24.51
Maldives,3,179.71,286.94
Maldives,2,10.79,9.91
Maldives,5,111.47,158.78
Maldives,11,77.77,14.83
Maldives,9,50.73,64.92
Maldives,10,0.2,0.09
Maldives,6,15.83,28.02
Cyprus,7,38.38,135.85
Cyprus,8,24.45,26.26
Cyprus,1,5.79,178.67
Cyprus,4,5.05,176.85
Cyprus,3,14.86,23.73
Cyprus,2,8.98,8.25
Cyprus,5,113.31,161.4
Cyprus,11,83.25,15.88
Cyprus,9,4.94,6.32
Cyprus,10,0.04,0.02
Cyprus,6,4.6,8.14
Serbia,7,32.04,113.41
Serbia,8,10.64,11.43
Serbia,1,7.05,217.55
Serbia,4,3.56,124.67
Serbia,3,5.59,8.93
Serbia,2,8.89,8.17
Serbia,5,148.53,211.57
Serbia,11,105.88,20.19
Serbia,9,1.22,1.56
Serbia,10,0,0
Serbia,6,3.31,5.86
United Arab Emirates,7,0,0
United Arab Emirates,8,41.04,44.09
United Arab Emirates,1,5.64,174.04
United Arab Emirates,4,9.08,317.98
United Arab Emirates,3,20.41,32.59
United Arab Emirates,2,8.23,7.56
United Arab Emirates,5,132.66,188.96
United Arab Emirates,11,101.29,19.32
United Arab Emirates,9,56.25,71.98
United Arab Emirates,10,0.08,0.04
United Arab Emirates,6,23.03,40.76
Algeria,7,0,0
Algeria,8,7.42,7.97
Algeria,1,5.6,172.8
Algeria,4,7.69,269.3
Algeria,3,3.74,5.97
Algeria,2,8.06,7.4
Algeria,5,141.53,201.6
Algeria,11,185.42,35.36
Algeria,9,2.97,3.8
Algeria,10,0,0
Algeria,6,2.08,3.68
Ukraine,7,20.56,72.77
Ukraine,8,24.23,26.03
Ukraine,1,8.96,276.49
Ukraine,4,0.41,14.36
Ukraine,3,15.23,24.32
Ukraine,2,18.01,16.54
Ukraine,5,145.03,206.58
Ukraine,11,105.15,20.05
Ukraine,9,3,3.84
Ukraine,10,0.02,0.01
Ukraine,6,2.68,4.74
Pakistan,7,0,0
Pakistan,8,5.01,5.38
Pakistan,1,8.82,272.17
Pakistan,4,2.46,86.15
